"0","confusionMatrix(testing$class,pred_lr_prob)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  No"
"1"," Yes"
"1","
       No "
"1"," 635"
"1","  23"
"1","
       Yes"
"1","   1"
"1"," 110"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9688          "
"1","
"
"1","                 95% CI :"
"1"," (0.9539, 0.9799)"
"1","
"
"1","    No Information Rate :"
"1"," 0.827           "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.8833          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1.814e-05       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9984          "
"1","
"
"1","            Specificity :"
"1"," 0.8271          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9650          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9910          "
"1","
"
"1","             Prevalence :"
"1"," 0.8270          "
"1","
"
"1","         Detection Rate :"
"1"," 0.8257          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.8557          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9127          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," No              "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","pred_nn_prob<-predict(model_nn,testing)"
"0","confusionMatrix(testing$class,pred_nn_prob)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  No"
"1"," Yes"
"1","
       No "
"1"," 635"
"1","  23"
"1","
       Yes"
"1","   1"
"1"," 110"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9688          "
"1","
"
"1","                 95% CI :"
"1"," (0.9539, 0.9799)"
"1","
"
"1","    No Information Rate :"
"1"," 0.827           "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.8833          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1.814e-05       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9984          "
"1","
"
"1","            Specificity :"
"1"," 0.8271          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9650          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9910          "
"1","
"
"1","             Prevalence :"
"1"," 0.8270          "
"1","
"
"1","         Detection Rate :"
"1"," 0.8257          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.8557          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9127          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," No              "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","pred_svm_prob<-predict(model_svm,testing)"
"0","confusionMatrix(testing$class,pred_svm_prob)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  No"
"1"," Yes"
"1","
       No "
"1"," 629"
"1","  29"
"1","
       Yes"
"1","   1"
"1"," 110"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.961           "
"1","
"
"1","                 95% CI :"
"1"," (0.9448, 0.9735)"
"1","
"
"1","    No Information Rate :"
"1"," 0.8192          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.8571          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 8.244e-07       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9984          "
"1","
"
"1","            Specificity :"
"1"," 0.7914          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9559          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9910          "
"1","
"
"1","             Prevalence :"
"1"," 0.8192          "
"1","
"
"1","         Detection Rate :"
"1"," 0.8179          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.8557          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8949          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," No              "
"1","
"
"1","                         "
"1","                 "
"1","
"
